M       orgs/glv/agents/analyst/memory/2026-05-14.md
M       orgs/glv/agents/analyst/notes/dreaming-equivalent-phase1-design-2026-05-14.md
M       orgs/glv/agents/scout/experiments/surfaces/ecosystem_scan_adoption/current.md
Switched to branch 'main'
remote: Enumerating objects: 1, done.
remote: Counting objects: 100% (1/1), done.
remote: Total 1 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)
Unpacking objects: 100% (1/1), 944 bytes | 944.00 KiB/s, done.
 community/agents/agentic-crm-assistant/crm/contacts.json            |    4 +
 community/agents/agentic-crm-assistant/crm/followups.jsonl          |    1 +
 community/agents/agentic-crm-assistant/crm/interactions.jsonl       |    1 +
 community/agents/agentic-crm-assistant/crm/query.py                 |   60 ++
 community/agents/agentic-crm-assistant/crm/relationship-health.json |    4 +
 community/agents/agentic-crm-assistant/crm/upsert-contact.py        |  115 +++
 community/agents/agentic-crm-assistant/drafts/.gitkeep              |    1 +
 community/agents/agentic-crm-assistant/goals.json                   |   12 +
 community/agents/agentic-crm-assistant/meetings/.gitkeep            |    1 +
 community/agents/agentic-crm-assistant/memory/.gitkeep              |    1 +
 community/agents/analyst/AGENTS.md                                  |   23 +-
 community/agents/analyst/CLAUDE.md                                  |   19 +-
 community/agents/analyst/ONBOARDING.md                              |   63 +-
 community/agents/orchestrator/AGENTS.md                             |   23 +-
 community/agents/orchestrator/CLAUDE.md                             |   17 +-
 community/agents/orchestrator/ONBOARDING.md                         |   43 +-
 community/agents/security/.claude/skills/agent-management/SKILL.md  |   78 +-
 community/agents/security/.claude/skills/autoresearch/SKILL.md      |   10 +-
 community/agents/security/.claude/skills/cron-management/SKILL.md   |  241 ++++-
 community/agents/security/.claude/skills/heartbeat/SKILL.md         |    2 +-
 community/agents/security/.claude/skills/m2c1-worker/SKILL.md       |    3 +-
 community/agents/security/CLAUDE.md                                 |   17 +-
 community/agents/security/ONBOARDING.md                             |   18 +-
 community/catalog.json                                              |   12 +
 community/skills/agent-management/SKILL.md                          |   47 +-
 community/skills/autoresearch/SKILL.md                              |   10 +-
 community/skills/catalog-browse/SKILL.md                            |    2 +-
 community/skills/cron-management/SKILL.md                           |  240 ++++-
 community/skills/heartbeat/SKILL.md                                 |    4 +-
 community/skills/local-version-control/SKILL.md                     |    2 +-
 community/skills/m2c1-worker/SKILL.md                               |    3 +-
 community/skills/memory/SKILL.md                                    |    2 +-
 community/skills/morning-review/SKILL.md                            |   51 ++
 community/skills/onboarding/SKILL.md                                |   40 +
 community/skills/upstream-sync/SKILL.md                             |    2 +-
 dashboard/AGENTS.md                                                 |   11 +
 dashboard/package.json                                              |    4 +-
 dashboard/src/app/(auth)/login/page.tsx                             |   18 +-
 dashboard/src/app/(dashboard)/agents/[name]/page.tsx                |    8 +-
 dashboard/src/app/(dashboard)/agents/page.tsx                       |    1 +
 dashboard/src/app/(dashboard)/workflows/[agent]/[name]/page.tsx     |  266 ++++++
 dashboard/src/app/(dashboard)/workflows/health/page.tsx             |  438 ++++++++++
 dashboard/src/app/(dashboard)/workflows/new/page.tsx                |   83 ++
 dashboard/src/app/(dashboard)/workflows/page.tsx                    |  974 +++++++++++++++------
 dashboard/src/app/api/agents/route.ts                               |    2 +-
 .../src/app/api/workflows/crons/[agent]/[name]/executions/route.ts  |   88 ++
 dashboard/src/app/api/workflows/crons/[agent]/[name]/fire/route.ts  |   89 ++
 dashboard/src/app/api/workflows/crons/[agent]/[name]/route.ts       |  124 +++
 dashboard/src/app/api/workflows/crons/[agent]/executions/route.ts   |  194 +++++
 .../src/app/api/workflows/crons/__tests__/executions-export.test.ts |  215 +++++
 dashboard/src/app/api/workflows/crons/__tests__/fire-route.test.ts  |  227 +++++
 dashboard/src/app/api/workflows/crons/route.ts                      |  291 +++++++
 .../src/app/api/workflows/health/__tests__/health-route.test.ts     |  245 ++++++
 dashboard/src/app/api/workflows/health/route.ts                     |  368 ++++++++
 dashboard/src/app/layout.tsx                                        |    2 +-
 dashboard/src/components/agents/agent-card.tsx                      |   11 +-
 dashboard/src/components/agents/create-agent-dialog.tsx             |   35 +-
 dashboard/src/components/agents/settings-tab.tsx                    |    9 +-
 dashboard/src/components/shared/index.ts                            |    3 +
 dashboard/src/components/shared/runtime-badge.tsx                   |   31 +
 dashboard/src/components/ui/toast.tsx                               |  199 +++++
 dashboard/src/components/workflows/cron-form.tsx                    |  418 +++++++++
 dashboard/src/components/workflows/cron-history.tsx                 |  376 ++++++++
 dashboard/src/components/workflows/delete-cron-dialog.tsx           |  103 +++
 dashboard/src/components/workflows/test-fire-button.tsx             |  248 ++++++
 dashboard/src/lib/__tests__/cost-parser-codex.test.ts               |  222 +++++
 dashboard/src/lib/__tests__/cost-parser.test.ts                     |  215 +++++
 dashboard/src/lib/cost-parser.ts                                    |  133 ++-
 dashboard/src/lib/cron-utils.ts                                     |  181 ++++
 dashboard/src/lib/data/agents.ts                                    |   32 +-
 dashboard/src/lib/ipc-client.ts                                     |   77 +-
 dashboard/src/lib/types.ts                                          |    4 +
 docs/phase-reports/PHASE1-BACKTEST-REPORT.md                        |  150 ++++
 docs/phase-reports/PHASE2-BACKTEST-REPORT.md                        |  186 ++++
 docs/phase-reports/PHASE2-MULTI-AGENT-REPORT.md                     |  101 +++
 docs/phase-reports/PHASE3-BACKTEST-REPORT.md                        |  209 +++++
 docs/phase-reports/PHASE4-BACKTEST-REPORT.md                        |  270 ++++++
 docs/phase-reports/PHASE5-AUDIT-REPORT.md                           |  290 ++++++
 docs/phase-reports/PHASE5-DOCS-VALIDATION-REPORT.md                 |  170 ++++
 docs/phase-reports/PHASE5-E2E-REPORT.md                             |  391 +++++++++
 docs/phase-reports/PHASE5-FAILURE-MODES-REPORT.md                   |  349 ++++++++
 docs/phase-reports/PHASE5-FINAL-REPORT.md                           |  831 ++++++++++++++++++
 docs/phase-reports/PHASE5-PERFORMANCE-REPORT.md                     |  258 ++++++
 docs/phase-reports/PHASE5-USER-JOURNEYS-REPORT.md                   |  121 +++
 ecosystem.config.js                                                 |   21 +-
 knowledge-base/scripts/_test_clients/README.md                      |   64 ++
 knowledge-base/scripts/_test_clients/__init__.py                    |    0
 knowledge-base/scripts/_test_clients/fault_injection.py             |  109 +++
 knowledge-base/scripts/_test_clients/test_retry.py                  |  126 +++
 knowledge-base/scripts/mmrag.py                                     |   95 +-
 orgs/glv/agents/dev/memory/2026-05-14.md                            |   26 +-
 package.json                                                        |    1 +
 scripts/install-whisper-model.sh                                    |   50 ++
 scripts/install-windows-pm2-startup.ps1                             |  109 +++
 scripts/migrate-runtime-field.ts                                    |  202 +++++
 scripts/self-healing/README.md                                      |   88 ++
 scripts/self-healing/agent-recover.sh                               |  114 +++
 scripts/self-healing/com.cortextos.agent-recover.plist.template     |   30 +
 scripts/self-healing/com.cortextos.usage-monitor.plist.template     |   30 +
 scripts/self-healing/com.cortextos.watchdog.plist.template          |   28 +
 scripts/self-healing/usage-monitor.sh                               |  134 +++
 scripts/self-healing/watchdog.sh                                    |   47 +
 skills/cron-management/SKILL.md                                     |  114 ++-
 src/bus/approval.ts                                                 |   73 +-
 src/bus/cron-state.ts                                               |   25 +
 src/bus/crons-schema.ts                                             |   67 ++
 src/bus/crons.ts                                                    |  405 +++++++++
 src/bus/event.ts                                                    |   36 +-
 src/bus/experiment.ts                                               |   47 +-
 src/bus/hooks.ts                                                    |  343 ++++++++
 src/bus/knowledge-base.ts                                           |   17 +-
 src/bus/metrics.ts                                                  |   49 +-
 src/bus/task.ts                                                     |   27 +-
 src/cli/add-agent.ts                                                |  130 ++-
 src/cli/bus.ts                                                      |  623 ++++++++++++-
 src/cli/ecosystem.ts                                                |   24 +-
 src/cli/enable-agent.ts                                             |   39 +
 src/cli/import-agent.ts                                             |  222 +++++
 src/cli/index.ts                                                    |    4 +
 src/cli/install.ts                                                  |   70 ++
 src/cli/restart.ts                                                  |   42 +
 src/cli/setup.ts                                                    |   91 ++
 src/daemon/agent-manager.ts                                         |  181 +++-
 src/daemon/agent-process.ts                                         |  288 ++----
 src/daemon/cron-execution-log.ts                                    |  133 +++
 src/daemon/cron-migration.ts                                        |  479 ++++++++++
 src/daemon/cron-scheduler.ts                                        |  544 ++++++++++++
 src/daemon/fast-checker.ts                                          |   11 +-
 src/daemon/index.ts                                                 |  236 ++++-
 src/daemon/ipc-server.ts                                            |  596 ++++++++++++-
 src/daemon/worker-process.ts                                        |    2 +-
 src/hooks/hook-crash-alert.ts                                       |   91 ++
 src/pty/agent-pty.ts                                                |   31 +-
 src/pty/codex-app-server-pty.ts                                     |  995 +++++++++++++++++++++
 src/pty/index.ts                                                    |    1 +
 src/pty/inject.ts                                                   |   19 +-
 src/telegram/api.ts                                                 |  382 ++++++--
 src/telegram/index.ts                                               |    1 +
 src/telegram/logging.ts                                             |   63 +-
 src/telegram/media.ts                                               |    5 +
 src/telegram/transcribe.ts                                          |  137 +++
 src/types/index.ts                                                  |  337 ++++++-
 src/utils/atomic.ts                                                 |   19 +-
 src/utils/cron-health.ts                                            |  282 ++++++
 src/utils/cron-teaching-scanner.ts                                  |  266 ++++++
 src/utils/env.ts                                                    |    2 +-
 src/utils/lock.ts                                                   |  131 ++-
 src/utils/ws-unix-client.ts                                         |  292 +++++++
 templates/agent-codex/.agents/plugins/marketplace.json              |   20 +
 templates/agent-codex/.gitignore                                    |    7 +
 templates/agent-codex/AGENTS.md                                     |  509 +++++++++++
 templates/agent-codex/GOALS.md                                      |   17 +
 templates/agent-codex/GUARDRAILS.md                                 |   49 ++
 templates/agent-codex/HEARTBEAT.md                                  |  147 ++++
 templates/agent-codex/IDENTITY.md                                   |   18 +
 templates/agent-codex/MEMORY.md                                     |    4 +
 templates/agent-codex/ONBOARDING.md                                 |  483 ++++++++++
 templates/agent-codex/SOUL.md                                       |   57 ++
 templates/agent-codex/SYSTEM.md                                     |   20 +
 templates/agent-codex/TOOLS.md                                      |  190 ++++
 templates/agent-codex/USER.md                                       |   20 +
 templates/agent-codex/config.json                                   |   19 +
 templates/agent-codex/goals.json                                    |    7 +
 .../plugins/cortextos-agent-skills/skills/activity-channel/SKILL.md |   62 ++
 .../plugins/cortextos-agent-skills/skills/agent-browser/SKILL.md    |   41 +
 .../plugins/cortextos-agent-skills/skills/agent-management/SKILL.md |  419 +++++++++
 .../plugins/cortextos-agent-skills/skills/approvals/SKILL.md        |  108 +++
 .../plugins/cortextos-agent-skills/skills/auto-skill/SKILL.md       |  184 ++++
 .../plugins/cortextos-agent-skills/skills/autoresearch/SKILL.md     |  160 ++++
 .../plugins/cortextos-agent-skills/skills/bus-reference/SKILL.md    |  609 +++++++++++++
 .../plugins/cortextos-agent-skills/skills/comms/SKILL.md            |   41 +
 .../plugins/cortextos-agent-skills/skills/cron-management/SKILL.md  |  176 ++++
 .../plugins/cortextos-agent-skills/skills/env-management/SKILL.md   |  151 ++++
 .../plugins/cortextos-agent-skills/skills/event-logging/SKILL.md    |  100 +++
 .../cortextos-agent-skills/skills/guardrails-reference/SKILL.md     |   54 ++
 .../plugins/cortextos-agent-skills/skills/heartbeat/SKILL.md        |   91 ++
 .../plugins/cortextos-agent-skills/skills/human-tasks/SKILL.md      |   76 ++
 .../plugins/cortextos-agent-skills/skills/knowledge-base/SKILL.md   |   78 ++
 .../plugins/cortextos-agent-skills/skills/m2c1-worker/SKILL.md      |  526 +++++++++++
 .../plugins/cortextos-agent-skills/skills/memory/SKILL.md           |  117 +++
 .../plugins/cortextos-agent-skills/skills/onboarding/SKILL.md       |   82 ++
 .../plugins/cortextos-agent-skills/skills/soul-philosophy/SKILL.md  |  191 ++++
 .../cortextos-agent-skills/skills/system-diagnostics/SKILL.md       |  106 +++
 .../plugins/cortextos-agent-skills/skills/tasks/SKILL.md            |   65 ++
 .../cortextos-agent-skills/skills/tool-registration/SKILL.md        |   89 ++
 .../plugins/cortextos-agent-skills/skills/worker-agents/SKILL.md    |  133 +++
 templates/agent/.claude/settings.json                               |    6 -
 templates/agent/.claude/skills/agent-management/SKILL.md            |   81 +-
 templates/agent/.claude/skills/autoresearch/SKILL.md                |   10 +-
 templates/agent/.claude/skills/cron-management/SKILL.md             |  124 ++-
 templates/agent/.claude/skills/guardrails-reference/SKILL.md        |    2 +-
 templates/agent/.claude/skills/heartbeat/SKILL.md                   |    2 +-
 templates/agent/.claude/skills/m2c1-worker/SKILL.md                 |    4 +-
 templates/agent/.claude/skills/memory/SKILL.md                      |    2 +-
 templates/agent/AGENTS.md                                           |  100 ++-
 templates/agent/CLAUDE.md                                           |   12 +-
 templates/agent/HEARTBEAT.md                                        |    6 +
 templates/agent/ONBOARDING.md                                       |   29 +-
 templates/agent/config.json                                         |    1 +
 templates/analyst/.claude/settings.json                             |    6 -
 templates/analyst/.claude/skills/agent-management/SKILL.md          |   81 +-
 templates/analyst/.claude/skills/catalog-browse/SKILL.md            |    2 +-
 templates/analyst/.claude/skills/cron-management/SKILL.md           |  124 ++-
 templates/analyst/.claude/skills/guardrails-reference/SKILL.md      |    2 +-
 templates/analyst/.claude/skills/heartbeat/SKILL.md                 |    2 +-
 templates/analyst/.claude/skills/local-version-control/SKILL.md     |    2 +-
 templates/analyst/.claude/skills/m2c1-worker/SKILL.md               |    4 +-
 templates/analyst/.claude/skills/memory/SKILL.md                    |    2 +-
 templates/analyst/.claude/skills/theta-wave/SKILL.md                |    2 +-
 templates/analyst/.claude/skills/upstream-sync/SKILL.md             |    2 +-
 templates/analyst/AGENTS.md                                         |   98 ++-
 templates/analyst/CLAUDE.md                                         |   16 +-
 templates/analyst/HEARTBEAT.md                                      |    6 +
 templates/analyst/ONBOARDING.md                                     |   78 +-
 templates/analyst/config.json                                       |    1 +
 templates/hermes/HEARTBEAT.md                                       |    6 +
 templates/m2c1-worker/.claude/skills/m2c1-worker/SKILL.md           |    4 +-
 templates/orchestrator/.claude/settings.json                        |    6 -
 templates/orchestrator/.claude/skills/agent-management/SKILL.md     |   81 +-
 templates/orchestrator/.claude/skills/autoresearch/SKILL.md         |   10 +-
 templates/orchestrator/.claude/skills/cron-management/SKILL.md      |  124 ++-
 templates/orchestrator/.claude/skills/guardrails-reference/SKILL.md |    2 +-
 templates/orchestrator/.claude/skills/heartbeat/SKILL.md            |    2 +-
 templates/orchestrator/.claude/skills/m2c1-worker/SKILL.md          |    4 +-
 templates/orchestrator/.claude/skills/morning-review/SKILL.md       |   49 ++
 templates/orchestrator/AGENTS.md                                    |   98 ++-
 templates/orchestrator/CLAUDE.md                                    |   12 +-
 templates/orchestrator/HEARTBEAT.md                                 |    6 +
 templates/orchestrator/ONBOARDING.md                                |   51 +-
 templates/orchestrator/config.json                                  |    1 +
 tests/e2e/lifecycle-codex.test.ts                                   |  199 +++++
 tests/e2e/mock-codex.js                                             |  377 ++++++++
 tests/integration/agent-bootstrap-crons.test.ts                     |  395 +++++++++
 tests/integration/codex-bus-roundtrip.test.ts                       |  137 +++
 tests/integration/codex-handoff-lifecycle.test.ts                   |  165 ++++
 tests/integration/community-templates-no-stale-cron-refs.test.ts    |  257 ++++++
 tests/integration/concurrent-cron-mutations.test.ts                 |  139 +++
 tests/integration/cron-migration-banner.test.ts                     |  258 ++++++
 tests/integration/crons-migration.test.ts                           |  586 +++++++++++++
 tests/integration/execution-log-pagination.test.ts                  |  232 +++++
 tests/integration/fleet-health-mixed-agents.test.ts                 |  226 +++++
 tests/integration/fleet-health-mixed-codex-claude.test.ts           |  172 ++++
 tests/integration/ipc-cron-mutations.test.ts                        |  272 ++++++
 tests/integration/migration-guide-references-upgrade-cmd.test.ts    |   66 ++
 tests/integration/multi-agent-crons-codex.test.ts                   |  295 +++++++
 tests/integration/multi-agent-crons.test.ts                         |  922 ++++++++++++++++++++
 tests/integration/phase1-backtesting.test.ts                        |  755 ++++++++++++++++
 tests/integration/phase2-backtesting.test.ts                        |  988 +++++++++++++++++++++
 tests/integration/phase3-docs-backtest.test.ts                      |  807 +++++++++++++++++
 tests/integration/phase3-docs.test.ts                               |  348 ++++++++
 tests/integration/phase4-dashboard-backtest.test.ts                 |  881 +++++++++++++++++++
 tests/integration/phase4-performance.test.ts                        |  346 ++++++++
 tests/integration/phase5-audit.test.ts                              |  519 +++++++++++
 tests/integration/phase5-e2e-simulation.test.ts                     | 1357 +++++++++++++++++++++++++++++
 tests/integration/phase5-failure-modes.test.ts                      | 1339 ++++++++++++++++++++++++++++
 tests/integration/phase5-performance.test.ts                        |  912 +++++++++++++++++++
 tests/integration/phase5-user-journeys.test.ts                      |  921 ++++++++++++++++++++
 tests/integration/upgrade-cron-teaching-cli.test.ts                 |  125 +++
 tests/sprint3-experiments.test.ts                                   |  108 ++-
 tests/sprint5-metrics.test.ts                                       |  152 +++-
 tests/unit/bus/approval.test.ts                                     |  163 +++-
 tests/unit/bus/crons-io.test.ts                                     |  454 ++++++++++
 tests/unit/bus/crons-schema.test.ts                                 |  113 +++
 tests/unit/bus/event.test.ts                                        |  126 ++-
 tests/unit/bus/execution-log-pagination.test.ts                     |  289 ++++++
 tests/unit/bus/hooks.test.ts                                        |  287 ++++++
 tests/unit/bus/system.test.ts                                       |   21 +-
 tests/unit/bus/task.test.ts                                         |   28 +-
 tests/unit/cli/add-agent-codex.test.ts                              |  293 +++++++
 tests/unit/cli/add-agent-template-parity.test.ts                    |   59 ++
 tests/unit/cli/bus-crons.test.ts                                    |  622 +++++++++++++
 tests/unit/cli/restart-command.test.ts                              |   39 +
 tests/unit/cli/send-telegram-normalize.test.ts                      |  153 ++++
 tests/unit/daemon/agent-manager.test.ts                             |   98 +++
 tests/unit/daemon/agent-process-codex-app-server.test.ts            |  149 ++++
 tests/unit/daemon/agent-process-hermes.test.ts                      |   28 -
 tests/unit/daemon/agent-process.test.ts                             |  149 +---
 tests/unit/daemon/crash-handlers.test.ts                            |  183 ++++
 tests/unit/daemon/cron-execution-log.test.ts                        |  504 +++++++++++
 tests/unit/daemon/cron-scheduler.test.ts                            |  797 +++++++++++++++++
 tests/unit/daemon/fast-checker.test.ts                              |   23 +
 tests/unit/daemon/ipc-fire-cron.test.ts                             |  471 ++++++++++
 tests/unit/daemon/ipc-fleet-health.test.ts                          |  285 ++++++
 tests/unit/daemon/ipc-list-crons.test.ts                            |  423 +++++++++
 tests/unit/daemon/ipc-list-executions.test.ts                       |  184 ++++
 tests/unit/daemon/ipc-mutations.test.ts                             |  425 +++++++++
 tests/unit/dashboard/cron-utils-validation.test.ts                  |  117 +++
 tests/unit/hooks/hook-crash-alert.test.ts                           |  147 ++++
 tests/unit/pty/codex-app-server-pty.test.ts                         | 1160 ++++++++++++++++++++++++
 tests/unit/pty/inject.test.ts                                       |   61 +-
 tests/unit/scripts/migrate-runtime-field.test.ts                    |  121 +++
 tests/unit/skills/cron-management-skill.test.ts                     |  144 +++
 tests/unit/telegram/api.test.ts                                     |  289 +++++-
 tests/unit/telegram/logging.test.ts                                 |  117 +++
 tests/unit/telegram/media.test.ts                                   |   21 +
 tests/unit/telegram/send-message.test.ts                            |  192 ++--
 tests/unit/telegram/transcribe.test.ts                              |   92 ++
 tests/unit/utils/cron-health.test.ts                                |  496 +++++++++++
 tests/unit/utils/cron-teaching-scanner.test.ts                      |  208 +++++
 339 files changed, 50071 insertions(+), 1690 deletions(-)
 create mode 100644 .github/PULL_REQUEST_TEMPLATE.md
 create mode 100644 CRONS_MIGRATION_GUIDE.md
 create mode 100644 community/agents/agentic-crm-assistant/.claude/settings.json
 create mode 100644 community/agents/agentic-crm-assistant/.claude/skills/agentic-crm-setup/SKILL.md
 create mode 100644 community/agents/agentic-crm-assistant/.claude/skills/calendar-management/SKILL.md
 create mode 100644 community/agents/agentic-crm-assistant/.claude/skills/crm-management/SKILL.md
 create mode 100644 community/agents/agentic-crm-assistant/.claude/skills/email-triage/SKILL.md
 create mode 100644 community/agents/agentic-crm-assistant/.claude/skills/meeting-prep/SKILL.md
 create mode 100644 community/agents/agentic-crm-assistant/.claude/skills/pending-items-summary/SKILL.md
 create mode 100644 community/agents/agentic-crm-assistant/.claude/skills/relationship-review/SKILL.md
 create mode 100644 community/agents/agentic-crm-assistant/.claude/skills/tool-discovery/SKILL.md
 create mode 100644 community/agents/agentic-crm-assistant/.env.example
 create mode 100644 community/agents/agentic-crm-assistant/.gitignore
 create mode 100644 community/agents/agentic-crm-assistant/AGENTS.md
 create mode 100644 community/agents/agentic-crm-assistant/CLAUDE.md
 create mode 100644 community/agents/agentic-crm-assistant/GOALS.md
 create mode 100644 community/agents/agentic-crm-assistant/GUARDRAILS.md
 create mode 100644 community/agents/agentic-crm-assistant/HEARTBEAT.md
 create mode 100644 community/agents/agentic-crm-assistant/IDENTITY.md
 create mode 100644 community/agents/agentic-crm-assistant/MEMORY.md
 create mode 100644 community/agents/agentic-crm-assistant/ONBOARDING.md
 create mode 100644 community/agents/agentic-crm-assistant/README.md
 create mode 100644 community/agents/agentic-crm-assistant/SOUL.md
 create mode 100644 community/agents/agentic-crm-assistant/SYSTEM.md
 create mode 100644 community/agents/agentic-crm-assistant/TOOLS.md
 create mode 100644 community/agents/agentic-crm-assistant/TOOL_CONNECTIONS.md
 create mode 100644 community/agents/agentic-crm-assistant/TUNING_KNOBS.md
 create mode 100644 community/agents/agentic-crm-assistant/USER.md
 create mode 100644 community/agents/agentic-crm-assistant/config.json
 create mode 100644 community/agents/agentic-crm-assistant/crm/README.md
 create mode 100644 community/agents/agentic-crm-assistant/crm/add-followup.py
 create mode 100644 community/agents/agentic-crm-assistant/crm/add-interaction.py
 create mode 100644 community/agents/agentic-crm-assistant/crm/contacts.json
 create mode 100644 community/agents/agentic-crm-assistant/crm/followups.jsonl
 create mode 100644 community/agents/agentic-crm-assistant/crm/interactions.jsonl
 create mode 100644 community/agents/agentic-crm-assistant/crm/query.py
 create mode 100644 community/agents/agentic-crm-assistant/crm/relationship-health.json
 create mode 100644 community/agents/agentic-crm-assistant/crm/upsert-contact.py
 create mode 100644 community/agents/agentic-crm-assistant/drafts/.gitkeep
 create mode 100644 community/agents/agentic-crm-assistant/goals.json
 create mode 100644 community/agents/agentic-crm-assistant/meetings/.gitkeep
 create mode 100644 community/agents/agentic-crm-assistant/memory/.gitkeep
 create mode 100644 dashboard/src/app/(dashboard)/workflows/[agent]/[name]/page.tsx
 create mode 100644 dashboard/src/app/(dashboard)/workflows/health/page.tsx
 create mode 100644 dashboard/src/app/(dashboard)/workflows/new/page.tsx
 create mode 100644 dashboard/src/app/api/workflows/crons/[agent]/[name]/executions/route.ts
 create mode 100644 dashboard/src/app/api/workflows/crons/[agent]/[name]/fire/route.ts
 create mode 100644 dashboard/src/app/api/workflows/crons/[agent]/[name]/route.ts
 create mode 100644 dashboard/src/app/api/workflows/crons/[agent]/executions/route.ts
 create mode 100644 dashboard/src/app/api/workflows/crons/__tests__/executions-export.test.ts
 create mode 100644 dashboard/src/app/api/workflows/crons/__tests__/fire-route.test.ts
 create mode 100644 dashboard/src/app/api/workflows/crons/route.ts
 create mode 100644 dashboard/src/app/api/workflows/health/__tests__/health-route.test.ts
 create mode 100644 dashboard/src/app/api/workflows/health/route.ts
 create mode 100644 dashboard/src/components/shared/runtime-badge.tsx
 create mode 100644 dashboard/src/components/ui/toast.tsx
 create mode 100644 dashboard/src/components/workflows/cron-form.tsx
 create mode 100644 dashboard/src/components/workflows/cron-history.tsx
 create mode 100644 dashboard/src/components/workflows/delete-cron-dialog.tsx
 create mode 100644 dashboard/src/components/workflows/test-fire-button.tsx
 create mode 100644 dashboard/src/lib/__tests__/cost-parser-codex.test.ts
 create mode 100644 dashboard/src/lib/__tests__/cost-parser.test.ts
 create mode 100644 dashboard/src/lib/cron-utils.ts
 create mode 100644 docs/phase-reports/PHASE1-BACKTEST-REPORT.md
 create mode 100644 docs/phase-reports/PHASE2-BACKTEST-REPORT.md
 create mode 100644 docs/phase-reports/PHASE2-MULTI-AGENT-REPORT.md
 create mode 100644 docs/phase-reports/PHASE3-BACKTEST-REPORT.md
 create mode 100644 docs/phase-reports/PHASE4-BACKTEST-REPORT.md
 create mode 100644 docs/phase-reports/PHASE5-AUDIT-REPORT.md
 create mode 100644 docs/phase-reports/PHASE5-DOCS-VALIDATION-REPORT.md
 create mode 100644 docs/phase-reports/PHASE5-E2E-REPORT.md
 create mode 100644 docs/phase-reports/PHASE5-FAILURE-MODES-REPORT.md
 create mode 100644 docs/phase-reports/PHASE5-FINAL-REPORT.md
 create mode 100644 docs/phase-reports/PHASE5-PERFORMANCE-REPORT.md
 create mode 100644 docs/phase-reports/PHASE5-USER-JOURNEYS-REPORT.md
 create mode 100644 knowledge-base/scripts/_test_clients/README.md
 create mode 100644 knowledge-base/scripts/_test_clients/__init__.py
